group,category,2020_01_01,2020_02_01,2020_03_01,2020_04_01,2020_05_01,2020_06_01,2020_07_01,2020_08_01,2020_09_01,2020_10_01,2020_11_01,2020_12_01,2021_01_01,2021_02_01,2021_03_01,2021_04_01,2021_05_01,2021_06_01,2021_07_01,2021_08_01,2021_09_01,2021_10_01,2021_11_01,2021_12_01,2022_01_01,2022_02_01,2022_03_01,2022_04_01,2022_05_01,2022_06_01,2022_07_01,2022_08_01,2022_09_01,2022_10_01,2022_11_01,2022_12_01,2023_01_01,2023_02_01,2023_03_01,2023_04_01,2023_05_01,2023_06_01,2023_07_01,2023_08_01,2023_09_01,2023_10_01,2023_11_01,2023_12_01,2024_01_01,2024_02_01,2024_03_01,2024_04_01,2024_05_01,2024_06_01,2024_07_01,2024_08_01,2024_09_01,2024_10_01,2024_11_01,2024_12_01,2025_01_01,2025_02_01,2025_03_01,2025_04_01,2025_05_01,2025_06_01,job_code
0a43d3000d9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,101
0a43d3000d9,0,12,12,12,12,12,11,11,11,11,11,11,31,31,31,31,31,31,31,31,30,28,28,28,30,29,29,29,29,29,29,29,29,28,28,27,23,23,23,23,22,22,22,22,22,22,22,21,25,25,25,24,24,24,23,23,23,23,23,23,26,26,26,26,26,26,25,102
0a43d3000d9,1,2,2,3,3,3,4,4,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,5,5,,2,2,2,2,2,3,5,9,9,9,10,,,,,,,1,2,5,8,9,9,,1,1,1,2,3,4,102
0a43d3000d9,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,2,2,103
0a43d3000d9,0,11,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14,13,13,12,12,22,22,22,22,22,22,22,22,22,23,23,23,26,26,25,25,24,24,24,24,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,22,28,28,27,27,27,27,27,103
0a43d3000d9,1,20,20,21,22,22,22,22,22,22,21,21,15,15,15,15,15,15,16,17,17,18,18,18,4,4,4,4,4,4,4,4,5,6,6,6,3,3,3,4,4,3,3,4,5,6,6,6,3,3,3,3,3,3,4,4,4,4,4,4,1,1,2,3,3,4,4,103
0a43d3000d9,0,4,5,5,5,6,8,8,8,7,8,9,8,8,9,9,10,9,9,8,8,9,10,10,11,14,15,18,21,23,24,25,19,20,24,25,19,22,22,22,22,22,23,24,26,26,27,29,24,27,30,31,33,38,44,37,41,45,45,47,30,31,30,32,24,28,29,104
0a43d3000d9,0,60,60,60,60,60,59,59,59,59,58,58,138,137,136,135,135,134,133,130,130,130,129,127,161,157,155,155,154,153,152,152,133,130,128,127,189,187,184,184,184,178,178,177,177,176,177,175,219,220,219,216,211,211,211,211,210,209,209,209,255,252,251,251,251,250,251,104
0a43d3000d9,1,152,155,158,158,158,160,160,161,161,162,162,82,83,85,94,95,94,97,98,102,101,100,99,61,62,66,67,66,65,65,65,64,64,66,69,14,14,17,28,29,30,33,33,35,36,40,46,8,9,13,19,21,22,22,24,26,27,28,39,5,9,12,19,20,21,22,104
0a43d3000d9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,105
0a43d3000d9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,105
0a43d3000d9,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
0a43d3000d9,0,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,108
0a43d3000d9,0,11,11,11,11,11,11,11,11,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,12,12,12,12,12,16,16,16,16,16,16,16,15,15,15,14,14,20,20,20,20,19,19,19,19,19,19,19,19,23,22,22,22,21,21,21,110
0a43d3000d9,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
0a43d3000d9,1,9,10,9,9,9,8,8,8,8,7,7,,,,,1,1,1,2,2,2,2,2,,,,1,1,1,1,2,3,4,4,4,,2,3,3,3,3,4,4,4,4,4,6,,,2,2,2,2,2,3,3,3,3,3,,,1,2,2,2,2,110
0a43d3000d9,1,37,37,38,38,38,38,38,38,38,38,38,12,12,12,12,12,12,12,13,13,12,12,12,11,11,11,11,13,13,14,16,16,16,16,15,,1,1,1,1,1,1,1,1,1,1,1,,,,,,3,3,3,3,4,4,4,,,,1,1,1,1,111
0a43d3000d9,0,3,3,3,3,3,3,3,3,3,3,3,31,31,31,31,31,31,30,30,29,29,29,29,33,32,32,32,32,32,32,32,32,32,31,31,46,46,45,45,43,43,43,42,42,42,42,41,42,42,42,42,42,42,42,42,42,43,43,43,46,46,46,44,43,43,43,111
0a43d3000d9,1,287,288,288,288,287,287,292,297,293,293,292,213,210,211,212,212,211,211,211,214,217,217,216,176,175,173,173,173,172,172,171,170,168,168,168,158,157,157,156,156,155,155,155,155,155,154,154,142,140,140,140,140,140,139,138,137,135,135,135,125,125,125,125,125,125,125,201
0a43d3000d9,0,30,30,30,30,30,30,30,30,30,30,30,91,91,91,91,90,89,89,89,89,89,88,86,118,117,117,117,117,117,117,117,110,108,108,108,131,129,129,129,129,129,129,129,128,128,126,125,152,150,150,150,148,148,148,148,148,148,148,146,169,169,168,167,167,167,167,201
0a43d3000d9,1,2,2,2,2,2,1,1,3,3,3,3,,,,,,,,3,3,3,2,2,,,,,,1,3,5,8,10,11,12,1,1,1,1,1,1,3,3,4,4,4,4,1,1,1,1,1,1,1,3,4,4,4,4,,1,1,1,1,1,1,202
0a43d3000d9,0,7,7,7,7,7,7,7,7,7,7,7,14,14,14,13,13,13,13,13,13,13,13,13,22,22,22,21,21,21,21,21,21,21,21,21,28,27,27,27,27,27,27,27,27,27,27,27,23,23,23,23,21,21,20,19,19,19,19,19,16,16,16,16,16,16,16,202
0a43d3000d9,0,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,203
0a43d3000d9,1,9,9,9,8,8,8,8,7,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,203
0a43d3000d9,0,2,2,2,2,2,2,2,2,2,2,2,10,7,7,7,7,7,7,7,7,7,7,7,12,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,203
0a43d3000d9,0,,,,,,,,,,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
0a43d3000d9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,204
0a2660b,1,1,1,2,2,2,2,2,2,2,2,2,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
0a2660b,0,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
0a2660b,0,,,,,,,,,,,,3,3,3,3,3,3,3,3,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
0a2660b,0,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
0a2660b,1,2,2,2,2,2,2,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
0a2660b,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
0a2660b,1,17,17,16,16,15,13,12,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201
0a2660b,0,2,2,1,1,1,1,1,1,1,1,1,12,11,11,11,11,10,10,10,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201
0a2660b,0,1,1,1,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202
0a2660b,1,1,1,1,,,1,1,1,1,1,1,,,,,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202
0a2660b,1,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203
0efc10,0,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,102
0efc10,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,5,6,103
0efc10,1,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,1,1,1,1,1,,,,,,,,,2,4,4,4,,,,,,,,103
0efc10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,5,5,5,5,5,6,6,5,5,4,4,4,103
0efc10,0,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,5,4,5,4,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,1,104
0efc10,1,15,16,16,14,14,14,14,15,14,16,16,,,1,2,8,8,8,8,9,9,11,11,3,3,4,4,5,5,5,5,5,5,5,5,,,,1,3,4,4,5,6,6,6,6,,,,1,1,1,1,2,3,3,3,3,,,,,,,,104
0efc10,0,4,4,4,4,4,4,4,4,4,4,4,20,20,20,20,20,19,19,18,18,18,18,18,27,27,27,26,26,24,24,24,24,24,24,23,29,23,23,23,23,23,23,22,21,21,21,21,27,25,25,25,25,25,23,23,23,23,23,23,26,26,26,26,26,26,26,104
0efc10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,105
0efc10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,105
0efc10,1,7,7,7,7,6,6,6,6,7,7,7,2,2,3,4,4,5,5,7,8,8,8,8,,1,1,3,3,3,3,2,3,3,3,4,,,,,,1,1,1,1,1,2,2,,,,,,,,,,,,,,1,2,2,2,2,2,110
0efc10,0,,,,,,,,,,1,1,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
0efc10,0,6,6,5,5,5,5,5,5,5,5,4,10,10,10,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,16,16,16,15,13,12,16,16,16,15,15,15,15,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,110
0efc10,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
0efc10,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
0efc10,0,13,13,13,11,11,11,11,11,11,11,11,65,64,64,63,63,62,62,62,62,62,62,62,67,66,66,65,64,64,62,61,60,60,59,58,59,53,52,52,51,51,51,51,51,51,51,50,51,51,49,48,46,45,45,45,44,43,42,42,46,46,46,46,46,46,46,201
0efc10,1,53,53,53,53,55,56,55,56,56,56,57,,,2,2,2,2,2,2,2,2,2,2,,,,,,1,1,2,3,3,3,3,,1,2,2,2,2,2,2,3,3,3,3,,,,,,,,,,,,,,,,,,,,201
0efc10,1,,,,,,,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,,,,,,,1,3,5,6,7,7,,1,1,1,1,1,1,1,1,4,5,5,,,,,,,,202
0efc10,0,2,2,2,1,1,1,1,1,1,1,1,8,8,7,7,7,7,7,7,7,7,7,6,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,8,8,8,8,8,11,11,11,11,11,11,11,202
0efc10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,204
0efc10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,205
2dde0bc5b2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,1,1,,,,,,,,1,1,1,103
2dde0bc5b2,1,5,5,5,5,5,5,5,5,5,5,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,6,7,7,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,1,1,1,1,103
2dde0bc5b2,0,3,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,10,9,9,103
2dde0bc5b2,0,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,104
2dde0bc5b2,1,8,8,8,7,7,7,6,7,7,7,7,,,,,2,3,3,2,2,2,2,2,,,,1,1,1,1,1,1,1,2,2,,,,,1,1,1,1,1,2,2,2,,,,,,,,,,,,,,,,,,2,2,104
2dde0bc5b2,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,108
2dde0bc5b2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
2dde0bc5b2,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,110
2dde0bc5b2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,2,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,110
2dde0bc5b2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
2dde0bc5b2,0,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
2dde0bc5b2,1,45,45,45,45,45,45,46,49,49,50,50,34,34,34,33,33,33,33,33,34,34,35,35,31,31,31,30,29,27,27,27,27,30,30,30,25,25,25,25,25,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,201
2dde0bc5b2,0,6,6,6,6,6,6,6,6,6,6,6,14,14,14,14,14,14,14,13,13,13,13,13,21,21,21,20,20,20,20,20,20,20,20,19,26,26,26,26,26,26,26,26,26,26,25,25,28,28,28,28,28,28,28,27,27,27,27,27,31,31,31,31,31,31,31,201
2dde0bc5b2,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,6,13,16,16,,,,,,,,3,3,4,5,5,,,,,,,,202
2dde0bc5b2,0,7,7,7,7,7,7,6,6,6,6,6,15,15,15,15,15,15,15,15,15,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,24,23,23,23,23,23,23,22,22,22,22,22,18,18,18,18,18,18,18,202
2dde0bc5b2,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,203
2dde0bc5b2,1,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,203
3bb3f9f2b,0,419,419,408,394,386,381,378,375,369,329,316,436,425,425,419,415,404,399,395,382,376,372,366,449,440,431,416,411,398,387,382,374,369,366,360,472,471,467,461,457,454,455,446,442,437,429,427,514,511,507,499,489,485,484,479,475,470,468,463,532,528,522,520,514,509,508,110
3bb3f9f2b,0,37,42,38,26,28,23,24,23,25,22,26,5,8,10,11,15,15,14,12,13,14,14,12,4,3,3,5,5,6,7,7,10,12,15,13,9,11,10,10,11,10,11,11,12,11,11,9,7,8,8,8,9,10,10,10,13,12,9,11,10,10,12,11,10,7,8,110
3bb3f9f2b,1,97,110,126,124,124,127,128,132,135,120,123,36,38,38,39,45,51,58,62,75,78,80,81,8,18,28,36,43,51,55,59,73,98,116,118,2,25,35,44,46,47,55,69,73,80,84,90,2,6,11,12,18,27,32,40,44,52,63,64,1,5,7,9,17,29,33,110
3bb3f9f2b,0,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111
3bb3f9f2b,0,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209
3bb3f9f2b,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210
3bb3f9f2b,0,2,2,2,2,2,2,2,2,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210
3bb3f9f2b,0,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211
3d882ff,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,1,1,1,2,2,,,,,,,,,,,,,,,103
3d882ff,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,8,8,8,1,,,,,,,,,,,,,104
3d882ff,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,,,,,,,,,,,,,104
3d882ff,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,5,6,,,,,,,,,,,,,104
4c,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,102
4c,1,,,,,,,,,,,,,,,,,,1,1,9,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,,,1,1,1,1,1,103
4c,0,,,,,,,,,,,,,,,,,,,,,,,,8,8,7,7,7,7,7,7,7,7,7,7,9,9,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11,10,10,11,11,11,11,11,15,14,13,13,13,13,13,103
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,3,4,4,5,5,5,5,5,5,5,,,,,,,1,1,1,1,1,2,1,1,1,1,1,1,1,103
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,104
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,3,5,5,5,5,5,105
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110
4c,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,110
4c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,203
4c,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,203
5b58106a081d88df,0,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
5b58106a081d88df,0,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,8,8,7,10,10,10,10,10,10,10,10,10,10,10,10,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,102
5b58106a081d88df,1,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,102
5b58106a081d88df,1,45,45,45,43,43,44,44,45,50,51,52,3,6,6,7,7,7,7,8,6,8,8,8,2,2,2,2,2,2,2,2,4,5,6,6,2,2,2,2,3,4,4,8,9,9,11,11,1,1,1,2,3,4,4,4,7,10,9,10,1,1,1,1,1,1,1,103
