group,category,2020_01_01,2020_02_01,2020_03_01,2020_04_01,2020_05_01,2020_06_01,2020_07_01,2020_08_01,2020_09_01,2020_10_01,2020_11_01,2020_12_01,2021_01_01,2021_02_01,2021_03_01,2021_04_01,2021_05_01,2021_06_01,2021_07_01,2021_08_01,2021_09_01,2021_10_01,2021_11_01,2021_12_01,2022_01_01,2022_02_01,2022_03_01,2022_04_01,2022_05_01,2022_06_01,2022_07_01,2022_08_01,2022_09_01,2022_10_01,2022_11_01,2022_12_01,2023_01_01,2023_02_01,2023_03_01,2023_04_01,2023_05_01,2023_06_01,2023_07_01,2023_08_01,2023_09_01,2023_10_01,2023_11_01,2023_12_01,2024_01_01,2024_02_01,2024_03_01,2024_04_01,2024_05_01,2024_06_01,2024_07_01,2024_08_01,2024_09_01,2024_10_01,2024_11_01,2024_12_01,2025_01_01,2025_02_01,2025_03_01,2025_04_01,2025_05_01,2025_06_01,job_code
5b58106a081d88df,0,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,1,1,1,103
5b58106a081d88df,0,19,19,19,19,19,19,19,18,17,16,16,77,76,76,75,75,75,73,69,68,68,68,68,70,70,69,69,67,67,65,57,54,53,49,49,50,49,48,46,46,46,46,45,45,45,45,45,51,50,50,50,50,50,49,48,47,47,46,46,53,51,50,48,49,49,49,103
5b58106a081d88df,1,147,150,152,153,156,156,156,158,157,160,160,36,38,41,44,46,47,47,47,48,48,51,52,30,29,30,29,30,30,32,31,31,33,36,40,11,11,11,16,18,21,23,25,28,28,29,30,8,8,9,11,13,14,17,17,19,21,27,30,7,8,10,11,12,13,13,104
5b58106a081d88df,0,50,50,48,47,47,47,47,47,47,47,47,169,169,166,165,164,163,160,157,156,156,156,152,174,171,167,164,163,162,159,154,154,151,148,148,177,176,175,174,174,173,173,173,173,173,172,170,194,192,191,191,190,190,190,190,188,188,186,186,209,207,205,205,203,203,200,104
5b58106a081d88df,0,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,4,4,2,3,2,2,,,,,1,1,1,1,,,,,2,6,7,104
5b58106a081d88df,1,38,38,38,38,38,38,40,41,45,46,47,8,8,8,8,8,8,8,8,9,9,10,10,8,7,8,9,8,9,9,8,9,9,11,11,5,5,6,6,6,7,7,10,14,18,18,18,4,4,4,5,6,6,6,6,6,9,11,11,4,5,5,5,5,5,5,105
5b58106a081d88df,0,14,14,14,14,14,14,14,14,14,14,14,53,52,52,52,52,52,51,51,51,51,51,50,52,52,51,51,50,48,48,47,47,46,45,45,51,51,50,50,50,50,50,50,50,49,49,50,64,64,64,64,64,63,63,64,64,63,63,63,71,71,71,71,69,69,68,105
5b58106a081d88df,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,105
5b58106a081d88df,1,19,19,19,19,19,20,20,20,20,20,20,12,12,12,12,12,12,13,13,13,14,14,14,4,5,5,6,6,7,8,8,9,9,9,9,4,5,5,6,6,7,7,8,9,11,11,11,1,1,1,1,3,3,4,4,4,4,4,4,2,2,2,2,2,2,2,108
5b58106a081d88df,0,10,10,10,10,10,10,10,10,10,10,9,18,18,18,18,18,18,18,18,15,15,15,15,25,24,24,24,24,23,23,23,23,23,23,23,28,28,28,27,27,27,27,27,27,27,27,27,37,37,37,37,37,37,37,37,37,37,37,37,39,37,37,37,36,35,35,108
5b58106a081d88df,0,17,17,17,16,16,16,16,16,16,10,10,15,15,15,15,15,14,14,14,13,14,13,13,14,14,14,14,14,14,14,15,15,15,15,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,21,21,21,21,21,21,20,110
5b58106a081d88df,1,4,4,3,3,5,5,5,5,5,5,5,,,,,,,1,1,2,2,2,2,1,1,1,1,1,4,4,4,4,4,3,3,,1,1,1,1,1,1,,,,,,,,1,1,1,2,2,2,2,2,2,2,,,1,1,1,1,1,110
5b58106a081d88df,0,15,15,15,15,15,15,15,15,15,15,15,60,60,60,60,59,59,59,59,59,59,59,59,71,71,71,71,71,71,71,71,71,71,70,70,89,89,89,89,89,89,89,88,88,88,88,87,90,91,90,90,90,90,89,89,89,88,87,87,91,90,90,90,90,90,90,201
5b58106a081d88df,1,93,93,93,93,92,92,92,94,96,96,96,40,40,40,40,40,40,40,41,41,41,41,41,33,33,33,33,33,33,33,32,32,32,32,31,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,15,15,15,15,15,15,15,201
5b58106a081d88df,0,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,202
5b58106a081d88df,1,13,13,13,13,13,13,13,13,13,13,13,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,203
5b58106a081d88df,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,203
5b58106a081d88df,0,4,4,4,4,4,4,4,4,4,4,4,8,6,6,6,6,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,6,5,5,5,5,7,7,7,7,6,6,5,203
5b58106a081d88df,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,204
6a6f88,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
6a6f88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
6a6f88,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103
6a6f88,1,,1,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,104
6a6f88,0,5,5,5,5,5,5,5,4,4,4,4,8,8,8,8,8,8,8,8,7,7,7,7,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
6a6f88,0,2,3,3,3,3,4,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,104
6a6f88,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
6a6f88,0,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
6a6f88,1,,,,,,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
6a6f88,0,,,,,,,,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,102
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
181a00d0f,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15,15,15,14,13,12,12,12,11,11,11,14,14,13,12,12,12,12,12,13,13,13,13,15,15,14,14,14,14,14,110
181a00d0f,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,17,16,15,,,,1,1,2,2,2,2,2,3,3,,,,1,2,2,2,2,2,2,2,2,,,,,1,1,1,110
181a00d0f,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,71,70,70,70,71,71,73,74,76,77,,2,2,2,2,2,2,2,2,4,4,4,,,,,,,,203
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,79,79,78,78,78,77,77,77,76,76,76,76,74,72,72,72,72,72,69,203
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,203
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,12,11,9,10,10,9,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,4,,,,,,,204
181a00d0f,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,10,12,12,12,12,13,21,22,25,26,1,1,7,11,12,12,12,13,14,14,14,14,,1,5,7,8,8,8,204
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,188,188,187,187,186,186,185,183,183,183,182,210,206,205,203,201,201,201,198,196,192,190,187,190,188,188,188,187,186,186,204
181a00d0f,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,208
181a00d0f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,17,17,17,17,17,17,17,17,16,16,18,17,17,16,16,16,15,11,,,,,,,,,,,,208
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,103
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,103
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,104
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,,,,,,,,,,,,,,,,,1,1,1,2,2,1,1,1,1,1,104
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,,,,,,,,110
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,4,4,110
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,201
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,201
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,27,27,27,27,27,27,27,26,26,24,23,24,24,24,23,23,23,23,203
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,5,5,5,5,5,7,7,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,203
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,27,26,26,25,25,27,27,27,27,27,,1,1,1,1,1,1,1,1,1,1,1,,,,1,2,2,2,203
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,2,2,2,3,3,3,3,3,,2,4,3,3,3,4,204
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,10,10,10,10,10,11,11,11,11,11,12,7,4,6,8,8,7,6,5,5,5,8,11,10,10,10,8,8,8,6,204
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,18,18,18,18,18,18,18,17,17,17,24,21,21,19,19,19,18,18,16,15,15,15,17,17,17,16,16,16,16,204
0753e20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,205
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,1,1,,,1,1,1,1,,,,,,205
0753e20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,205
4621e21e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,101
4621e21e,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
4621e21e,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,8,8,8,9,9,,,,,,,,103
4621e21e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,103
4621e21e,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,20,20,21,21,21,,,,2,5,7,8,104
4621e21e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,11,12,14,14,17,16,19,18,16,13,104
4621e21e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,8,8,8,7,7,7,104
4621e21e,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,201
4621e21e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,16,16,16,16,16,204
15382bdc,1,6,6,6,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103
15382bdc,0,,,,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103
15382bdc,1,7,7,7,7,7,8,8,10,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
15382bdc,0,,,,,,,,,,,,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104
15382bdc,1,1,1,1,1,1,1,2,2,3,3,4,,,,,1,1,1,1,2,2,2,2,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105
15382bdc,0,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,7,7,7,7,7,7,7,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105
15382bdc,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
15382bdc,1,14,14,14,14,13,13,13,12,12,12,12,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201
15382bdc,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201
15382bdc,0,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
15382bdc,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
15382bdc,0,3,3,3,3,3,3,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205
15382bdc,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205
751442cf6aa52,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
751442cf6aa52,0,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,3,3,3,103
751442cf6aa52,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,2,3,3,3,4,1,1,2,2,2,2,2,103
751442cf6aa52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,103
751442cf6aa52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,104
751442cf6aa52,1,89,89,90,91,90,93,92,94,94,94,97,,,2,7,8,11,11,16,17,17,17,19,4,6,6,6,6,6,6,7,8,8,10,9,,,,4,7,10,11,11,15,18,21,24,,,1,2,5,6,6,8,8,9,9,10,,1,,3,6,6,6,104
751442cf6aa52,0,16,16,16,16,16,15,15,15,13,13,12,110,110,110,110,110,109,109,108,108,108,108,103,118,118,117,117,116,116,115,115,116,113,109,109,117,115,114,113,113,112,112,112,112,112,112,112,134,134,134,134,133,129,128,128,128,128,128,126,131,130,126,125,123,121,121,104
751442cf6aa52,1,8,9,8,8,8,8,8,8,8,10,10,2,2,2,3,3,3,4,5,5,6,7,10,2,2,2,4,4,5,5,5,6,6,6,6,1,1,3,3,4,4,4,4,4,4,5,6,1,1,1,1,1,2,3,4,4,4,7,7,,1,1,1,1,2,2,108
751442cf6aa52,0,10,10,10,10,10,9,9,9,8,7,7,16,16,16,16,16,16,14,14,14,14,14,13,20,20,18,18,17,16,16,17,15,15,15,15,20,20,20,19,19,18,18,17,17,17,17,17,22,22,22,22,21,19,18,18,17,17,17,17,24,24,22,22,22,21,21,108
751442cf6aa52,0,3,3,3,3,3,3,3,3,3,2,2,7,7,6,6,6,6,6,6,6,6,4,4,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,110
751442cf6aa52,1,8,8,9,9,9,9,9,9,9,9,9,5,5,5,5,6,6,6,6,6,7,8,9,4,4,4,4,4,4,4,4,5,5,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,110
751442cf6aa52,0,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
751442cf6aa52,1,52,53,52,52,52,53,57,57,56,56,56,47,47,47,47,47,47,47,47,48,48,48,48,46,46,47,45,45,45,45,45,45,46,46,46,44,44,44,43,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,40,40,40,201
751442cf6aa52,0,8,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,18,18,18,18,18,18,18,18,18,18,18,18,24,24,24,24,24,24,24,24,24,24,24,24,27,27,27,27,27,27,27,27,27,27,27,27,30,29,29,29,29,29,29,201
751442cf6aa52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,,,,,,,,,1,1,1,1,,,,,,,,202
751442cf6aa52,0,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,12,12,12,12,12,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,202
751442cf6aa52,1,3,3,4,4,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,203
751442cf6aa52,0,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,203
751442cf6aa52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,6,6,6,5,204
1681614e22723260,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,14,14,14,14,15,14,14,110
1681614e22723260,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,2,2,2,3,3,4,5,,,,,,,,,1,1,1,1,,2,1,1,1,1,1,5,5,5,5,6,,,1,1,1,1,1,110
1681614e22723260,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110
c7eaf147,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
c7eaf147,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,101
c7eaf147,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
c7eaf147,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,2,4,4,6,6,,,1,1,2,2,2,2,3,3,3,4,,,,1,2,2,2,103
c7eaf147,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,5,5,7,7,8,8,9,8,7,8,13,13,13,13,12,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,103
c7eaf147,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,3,3,3,3,12,13,13,13,13,13,13,15,15,15,15,15,21,21,19,19,16,16,14,103
c7eaf147,0,1,2,2,2,3,3,3,3,3,9,4,3,3,4,4,4,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,17,24,35,40,42,43,44,44,44,46,59,59,63,66,68,63,61,62,61,61,60,59,66,66,68,73,75,71,72,73,71,67,67,67,104
