group,category,2020_01_01,2020_02_01,2020_03_01,2020_04_01,2020_05_01,2020_06_01,2020_07_01,2020_08_01,2020_09_01,2020_10_01,2020_11_01,2020_12_01,2021_01_01,2021_02_01,2021_03_01,2021_04_01,2021_05_01,2021_06_01,2021_07_01,2021_08_01,2021_09_01,2021_10_01,2021_11_01,2021_12_01,2022_01_01,2022_02_01,2022_03_01,2022_04_01,2022_05_01,2022_06_01,2022_07_01,2022_08_01,2022_09_01,2022_10_01,2022_11_01,2022_12_01,2023_01_01,2023_02_01,2023_03_01,2023_04_01,2023_05_01,2023_06_01,2023_07_01,2023_08_01,2023_09_01,2023_10_01,2023_11_01,2023_12_01,2024_01_01,2024_02_01,2024_03_01,2024_04_01,2024_05_01,2024_06_01,2024_07_01,2024_08_01,2024_09_01,2024_10_01,2024_11_01,2024_12_01,2025_01_01,2025_02_01,2025_03_01,2025_04_01,2025_05_01,2025_06_01,job_code
c7eaf147,0,10,10,10,9,9,9,9,9,9,9,9,23,22,21,21,21,21,21,21,21,21,21,21,27,26,26,26,26,26,26,26,25,25,25,25,39,39,39,39,39,39,38,38,37,37,37,37,53,46,46,46,45,43,43,44,44,44,44,44,63,62,59,59,59,59,58,104
c7eaf147,1,3,4,6,8,8,8,11,13,14,14,14,1,1,1,2,2,2,2,3,3,5,5,6,1,1,2,2,2,3,4,4,7,11,12,12,,,1,3,4,4,4,6,9,10,10,12,,1,1,3,3,3,3,4,7,10,10,10,,1,1,3,4,5,5,104
c7eaf147,1,5,5,5,5,5,5,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,1,2,3,4,4,3,4,3,3,3,4,4,,,,,,,,,,,,,,,,,,,,110
c7eaf147,0,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,9,110
c7eaf147,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111
c7eaf147,1,63,63,63,61,59,57,55,55,56,56,57,46,46,46,45,45,44,43,44,43,43,43,43,32,32,32,32,32,32,32,32,32,32,32,32,26,26,26,26,26,25,23,23,23,23,23,23,20,16,14,14,14,14,14,14,14,14,14,14,13,13,11,11,11,10,10,201
c7eaf147,0,5,5,5,5,5,5,5,5,5,5,5,12,12,12,12,12,11,11,11,11,11,11,11,24,24,23,23,23,23,23,23,23,22,22,22,32,31,31,31,31,28,28,28,28,28,28,27,28,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,201
c7eaf147,1,,,,,,,2,2,2,2,2,,,,,,1,1,1,1,1,2,2,,,,1,1,2,2,2,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202
c7eaf147,0,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,202
c7eaf147,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,4,4,4,4,4,4,5,15,11,11,11,11,11,10,10,10,10,10,10,22,22,22,20,21,21,21,203
c7eaf147,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,,,,,2,2,2,2,2,2,2,2,,,,,,,,2,4,5,5,5,,1,1,2,2,2,2,203
c7eaf147,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,6,9,10,14,14,5,7,7,7,7,8,8,10,10,11,11,11,6,6,6,3,3,3,3,203
c7eaf147,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,204
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,,1,1,1,1,2,2,1,1,2,2,2,1,3,5,5,6,6,7,6,8,10,15,22,14,16,15,21,19,20,17,103
f1bb291911e,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,103
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,15,15,15,15,14,14,14,103
f1bb291911e,1,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,,,,,1,1,1,1,2,2,2,2,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,2,2,2,2,2,104
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,1,1,2,2,3,5,5,5,104
f1bb291911e,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,5,5,5,5,5,5,5,6,6,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,104
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,6,5,2,2,3,3,3,3,3,105
f1bb291911e,1,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,,,,,,1,1,2,3,4,4,4,,1,1,1,1,1,2,3,6,6,6,6,,,,1,1,1,1,1,1,1,1,1,,,,,,,,105
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,14,14,14,13,12,13,13,105
f1bb291911e,0,25,25,17,16,16,15,15,13,13,13,14,19,19,19,19,19,19,19,19,17,17,17,17,18,18,18,18,18,18,17,15,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,110
f1bb291911e,1,2,2,3,3,3,3,4,4,4,4,4,,,,1,1,1,1,2,2,3,3,3,,,1,1,2,2,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,110
f1bb291911e,0,,,,,,,,,,,1,1,1,1,1,,,,,1,1,,1,1,1,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
f1bb291911e,0,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
f1bb291911e,1,1,1,1,1,1,2,3,6,6,6,6,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,3,3,3,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,201
f1bb291911e,0,81,81,81,81,80,80,80,79,79,78,78,79,79,79,79,79,79,78,77,77,76,76,76,82,82,67,66,65,65,63,62,59,58,58,58,59,57,56,56,56,55,54,53,53,53,53,51,53,53,52,52,51,51,51,51,51,50,43,43,41,41,39,39,39,38,38,201
f1bb291911e,0,10,10,10,10,10,10,10,10,10,10,10,15,15,15,14,14,14,14,14,14,14,14,14,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,6,6,6,4,4,4,4,202
f1bb291911e,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,1,1,1,,,,,,,,,,,1,1,,,,,,,,,1,1,1,1,,,,1,1,1,1,202
f1bb291911e,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,1,1,1,10,9,8,8,7,7,5,5,5,5,5,5,8,8,8,8,7,7,7,6,6,7,7,7,7,7,7,7,7,6,6,203
f1bb291911e,1,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,2,2,3,3,,,,,,,,,,,,,,,,,,,,203
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,3,5,5,4,2,3,3,2,3,3,4,6,7,4,3,3,1,,,,,,,,,,,,,,,,,,,,,,203
f1bb291911e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
f1bb291911e,1,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,2,2,2,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204
f1bb291911e,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,2,2,1,1,1,,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,204
f1bb291911e,1,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,1,,,2,2,2,2,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205
f1bb291911e,0,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,5,5,5,5,13,13,13,13,13,12,10,10,10,10,10,9,16,15,14,13,13,13,13,11,11,11,11,10,1,1,1,1,1,1,1,205
fe17a8e,0,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,102
fe17a8e,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,1,1,1,1,1,1,1,1,,,,,,,,1,4,5,5,5,,1,1,1,1,1,1,1,2,2,3,3,,,,,,,,102
fe17a8e,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,11,11,11,10,10,10,10,10,10,9,9,9,15,15,15,15,13,13,13,12,12,13,13,13,25,25,25,24,24,23,23,103
fe17a8e,0,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,5,6,6,5,6,6,7,6,6,6,6,5,6,8,7,4,4,4,3,4,5,6,6,7,7,7,6,4,4,8,10,11,12,13,103
fe17a8e,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,1,,,,,4,5,5,7,7,8,8,8,,1,1,,,,,,1,2,2,2,,,,,,2,3,4,4,4,3,3,,,1,1,1,1,1,103
fe17a8e,0,40,40,40,40,40,40,40,40,40,39,38,99,97,95,93,91,91,91,91,91,91,89,89,113,113,113,113,112,112,108,108,109,107,106,105,177,176,174,174,170,168,166,165,163,160,157,153,213,196,194,193,190,190,189,187,185,179,179,177,214,211,211,210,211,207,207,104
fe17a8e,0,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,4,4,3,3,6,9,12,12,16,17,17,20,20,21,20,23,15,17,17,17,15,15,19,22,30,32,33,33,6,10,12,12,13,22,28,30,32,35,39,39,31,39,44,47,56,64,65,104
fe17a8e,1,106,109,112,112,111,112,117,118,120,120,122,63,65,65,65,65,64,64,67,70,69,71,68,42,52,52,56,63,65,64,68,72,72,72,74,2,2,4,7,11,12,15,24,27,29,29,30,1,2,3,6,7,8,11,19,24,27,30,31,,1,2,3,3,3,3,104
fe17a8e,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,1,1,1,1,2,2,2,2,2,2,4,4,3,4,5,6,5,5,8,105
fe17a8e,1,22,27,27,26,26,26,26,26,27,31,32,3,3,3,3,4,4,4,6,7,7,9,12,2,3,3,3,3,3,3,3,5,7,9,13,,3,3,3,4,5,5,5,6,6,10,16,,1,1,3,3,3,3,4,4,4,5,7,,2,3,3,3,4,3,105
fe17a8e,0,6,6,6,6,6,6,6,6,6,6,6,34,34,32,32,32,32,32,31,31,31,31,29,38,38,37,37,37,37,36,36,36,35,35,35,45,45,45,44,43,42,42,41,41,41,41,40,58,57,57,57,57,57,56,55,55,54,54,54,63,62,63,65,65,65,63,105
fe17a8e,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
fe17a8e,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,108
fe17a8e,0,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
fe17a8e,0,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,8,8,8,12,11,11,11,11,10,9,9,9,9,9,9,19,18,16,16,16,16,16,15,14,14,14,14,18,17,17,17,17,16,16,16,16,15,15,15,21,21,21,21,20,20,20,110
fe17a8e,1,8,8,8,7,8,8,9,9,9,9,9,2,2,2,4,4,2,2,3,5,5,5,5,1,2,3,4,4,6,7,6,7,7,7,8,,1,1,3,3,3,3,3,3,3,3,4,,,,,,,1,1,3,4,5,6,,1,3,4,6,7,8,110
fe17a8e,0,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
fe17a8e,0,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
fe17a8e,1,73,73,73,72,72,73,72,73,73,73,73,60,60,61,61,61,60,60,61,61,64,64,64,44,43,43,43,43,44,44,45,45,45,45,45,33,33,33,33,32,32,32,32,32,32,32,32,23,23,23,23,28,28,28,28,28,28,28,28,18,18,18,18,18,18,17,201
fe17a8e,0,27,27,26,26,24,24,24,24,24,24,24,34,34,34,34,34,34,34,34,34,34,34,33,50,50,50,50,50,50,50,50,50,50,50,50,71,70,70,70,70,69,69,68,68,68,68,68,81,80,79,79,79,79,79,79,79,78,77,77,91,91,90,90,89,89,89,201
fe17a8e,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,,,,,,,1,1,3,3,3,3,,,,,,,,,1,2,2,2,,1,1,1,1,1,1,202
fe17a8e,0,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,4,4,4,4,4,4,3,3,3,6,6,6,6,5,5,5,202
fe17a8e,0,,,,,,,,,,,,,,,,,,,,3,3,3,3,6,7,7,7,7,8,9,10,10,10,10,10,10,12,12,13,13,13,13,14,16,15,17,17,16,16,24,27,29,29,30,31,28,28,29,38,18,19,21,24,26,31,40,203
fe17a8e,1,2,2,2,1,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,,1,1,1,1,1,2,3,3,3,4,4,,,,,,,1,1,4,4,4,4,,,,,2,2,2,2,2,2,3,3,,,,,,1,1,203
fe17a8e,0,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,5,5,11,8,8,8,8,8,8,8,6,6,6,6,22,21,20,20,19,19,18,203
fe17a8e,1,,,,,,,,,,,,,,1,1,1,1,1,1,4,4,4,5,,,,,,,,1,1,2,2,2,,,1,2,2,3,3,4,4,4,4,4,1,1,1,1,2,2,2,2,2,3,3,3,1,1,2,2,2,2,2,204
fe17a8e,0,,,,,,,,,,3,2,,,,,,,,,,,,,,1,2,2,2,2,2,2,4,4,4,5,5,5,7,7,6,7,6,7,8,8,14,18,19,21,28,32,39,41,44,46,46,47,46,57,35,46,55,61,64,70,74,204
fe17a8e,0,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,1,1,6,6,6,6,6,6,6,6,6,6,6,6,20,21,21,21,21,21,21,21,21,20,19,18,16,13,13,12,12,12,12,12,11,11,11,11,43,43,41,41,40,39,37,204
fe17a8e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,2,3,3,4,5,5,205
fe17a8e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,8,8,205
fe17a8e,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211
ffe6a9eb,1,5,5,5,5,5,5,11,11,11,11,11,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101
ffe6a9eb,0,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,13,13,12,12,12,12,12,12,12,12,12,12,13,13,2,2,2,2,2,101
ffe6a9eb,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,102
ffe6a9eb,0,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,2,2,,,,,,102
ffe6a9eb,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103
ffe6a9eb,0,25,25,25,25,24,23,23,23,23,23,22,66,66,62,61,61,59,56,56,56,54,54,52,11,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,5,5,18,18,18,18,18,18,18,17,17,16,16,15,17,16,10,10,10,10,10,104
ffe6a9eb,0,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,2,2,2,2,1,1,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,3,9,104
ffe6a9eb,1,16,16,16,16,18,18,19,19,19,21,21,2,2,3,3,4,5,6,6,6,6,6,6,,,,,1,1,1,2,2,2,3,3,,1,1,1,1,1,1,1,3,3,3,5,,2,4,4,4,5,6,7,7,9,9,11,,2,2,3,5,6,6,104
ffe6a9eb,0,6,6,6,6,6,6,6,6,6,5,5,15,15,15,15,15,15,15,14,14,14,14,13,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,10,10,10,10,10,10,10,10,20,20,20,20,20,20,19,19,19,19,19,19,24,24,18,18,18,18,18,105
ffe6a9eb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,1,1,1,105
ffe6a9eb,1,5,5,6,6,6,7,8,9,9,9,10,,1,2,2,2,2,2,2,2,5,5,5,,,,4,5,5,5,6,7,6,8,9,,3,6,8,9,9,9,9,9,9,9,11,,2,2,3,3,3,3,5,11,11,11,11,,,,,,,,105
ffe6a9eb,0,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107
ffe6a9eb,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
ffe6a9eb,0,12,12,12,12,11,11,11,11,11,10,10,20,20,18,18,18,18,17,17,16,15,15,15,29,27,27,27,27,27,26,25,23,23,22,21,23,23,22,22,22,22,22,21,21,21,21,21,24,24,24,24,23,23,22,22,23,23,22,22,25,25,25,25,25,25,25,110
ffe6a9eb,0,2,2,2,2,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
ffe6a9eb,1,14,14,14,14,13,13,12,13,13,13,13,3,4,5,5,5,5,6,8,10,11,12,15,,1,2,3,3,4,4,2,2,2,2,2,,,1,2,2,2,2,2,3,3,3,4,,,2,3,3,3,3,3,3,3,3,3,,1,1,1,1,1,1,110
ffe6a9eb,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
ffe6a9eb,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111
ffe6a9eb,0,41,41,40,40,40,40,40,40,40,40,40,161,159,154,153,149,148,146,145,142,140,138,138,153,149,149,148,146,146,146,145,143,142,139,139,147,146,145,144,143,142,142,140,139,136,133,132,131,129,129,128,125,123,123,123,123,122,122,121,124,120,103,102,101,100,99,201
ffe6a9eb,1,132,132,125,126,126,125,126,132,132,133,132,4,5,6,6,6,6,6,10,12,12,12,11,1,1,1,2,2,2,2,2,4,5,6,6,1,1,1,1,1,1,1,1,3,3,3,4,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,201
ffe6a9eb,1,2,2,1,1,2,2,4,9,10,10,10,,,,,,,,3,4,7,7,7,,1,1,1,1,1,1,2,3,3,5,5,,,1,1,2,3,3,2,7,8,10,10,,,,,,,,1,6,11,11,11,,,,,,,,202
ffe6a9eb,0,7,7,7,7,7,6,6,6,6,6,6,39,39,39,39,39,39,37,35,34,32,29,29,31,29,29,29,29,29,28,28,28,27,23,23,25,24,24,24,24,24,24,23,23,23,22,21,26,25,25,24,24,24,24,24,23,23,22,22,31,30,26,26,25,25,25,202
ffe6a9eb,0,,,,,,,,,,2,3,3,3,3,4,4,4,3,3,3,2,2,2,,2,1,1,1,2,3,4,6,6,6,6,1,1,1,1,,,1,1,1,3,3,3,1,1,1,1,,,,,1,1,1,,1,1,2,2,2,3,5,203
ffe6a9eb,1,5,5,5,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,1,1,1,1,203
ffe6a9eb,0,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,4,4,4,4,4,10,9,8,8,8,8,7,7,6,6,6,6,15,13,13,13,13,11,11,10,10,8,7,7,6,6,5,5,5,4,4,4,4,4,5,5,7,8,6,6,6,6,5,203
ffe6a9eb,1,28,28,30,29,28,28,28,28,27,27,27,1,1,2,5,9,10,10,11,11,11,11,13,,1,1,2,2,2,2,2,3,4,5,8,,,,1,1,1,1,1,1,1,1,1,,,1,2,2,2,2,2,2,3,3,4,,,,,,,,204
ffe6a9eb,0,,,,,,,,,,,,1,,,,,,,,,,,,66,64,63,63,62,62,61,59,58,58,57,57,77,76,75,74,74,74,73,71,71,68,68,65,60,60,60,60,58,58,57,55,54,54,52,53,68,66,35,35,35,35,34,204
ffe6a9eb,0,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,4,5,7,5,6,8,1,2,3,4,5,11,15,14,17,18,16,14,1,1,4,5,6,7,6,7,7,3,4,9,7,8,7,7,6,6,5,4,3,3,5,4,3,3,4,6,7,10,11,204
ffe6a9eb,1,,,,,,,,,,,,,,1,1,2,2,2,3,3,3,3,3,,,,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,205
ffe6a9eb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,205
ffe6a9eb,0,,,,,,,,,,,,,,,,,,,,,,,,14,14,14,13,13,13,13,13,13,13,13,13,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,20,20,20,20,26,26,26,26,26,27,27,205
ffe6a9eb,0,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,208
ffe6a9eb,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,208
ffe6a9eb,1,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210
ffe6a9eb,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,210
