group,phy_comp_type_code_id,2020_01_01,2020_02_01,2020_03_01,2020_04_01,2020_05_01,2020_06_01,2020_07_01,2020_08_01,2020_09_01,2020_10_01,2020_11_01,2020_12_01,2021_01_01,2021_02_01,2021_03_01,2021_04_01,2021_05_01,2021_06_01,2021_07_01,2021_08_01,2021_09_01,2021_10_01,2021_11_01,2021_12_01,2022_01_01,2022_02_01,2022_03_01,2022_04_01,2022_05_01,2022_06_01,2022_07_01,2022_08_01,2022_09_01,2022_10_01,2022_11_01,2022_12_01,2023_01_01,2023_02_01,2023_03_01,2023_04_01,2023_05_01,2023_06_01,2023_07_01,2023_08_01,2023_09_01,2023_10_01,2023_11_01,2023_12_01,2024_01_01,2024_02_01,2024_03_01,2024_04_01,2024_05_01,2024_06_01,2024_07_01,2024_08_01,2024_09_01,2024_10_01,2024_11_01,2024_12_01,2025_01_01,2025_02_01,2025_03_01,2025_04_01,2025_05_01,2025_06_01
014cf14e51e9703,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17a37484b09374fafb657333ddd,110,16,16,15,15,16,17,16,16,16,14,15,15,15,15,16,15,16,16,16,17,17,16,17,17,17,17,17,17,19,19,20,20,24,25,25,24,25,28,28,28,27,28,28,28,28,26,27,28,28,28,27,27,27,27,27,28,29,29,28,28,28,29,30,30,31,30
29e8b,110,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,10,10,9,9,9,9,9,9,8,9,9,9,9,9,10,10,11,11,11,10,10,11,12,12
34e2b46c57a1a6e5,110,36,36,27,26,26,25,26,24,24,21,23,24,24,24,25,24,24,24,25,24,25,25,26,25,25,26,25,26,26,25,23,22,23,23,23,22,22,21,21,21,21,20,20,20,20,20,20,20,20,18,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19
34e2b46c57a1a6e5,111,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34e2b46c57a1a6e5,203,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
34e2b46c57a1a6e5,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
59fe938f1d50238,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
060dcb0f2859da0f9e3d,101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060dcb0f2859da0f9e3d,103,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060dcb0f2859da0f9e3d,104,11,15,15,15,15,16,12,10,11,10,9,12,12,12,12,12,11,11,11,10,10,10,10,8,8,8,7,8,8,8,8,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,1,2,4,5,6
060dcb0f2859da0f9e3d,108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060dcb0f2859da0f9e3d,204,,,,,,1,1,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
84b630b95b,110,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
92a3122ee0b6196b,110,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6
95c3489dc709280,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,23,22,21,19,18,19,19,19,17,17,17,16,17,18,18,19,18,18,19,19,19,19,20,20,20,20,20,20,19,19,20,20,20
124b0b2923,101,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124b0b2923,102,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124b0b2923,104,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,6,6,6,6,6,7,6,6,6,6,7,6,6,5,8,7,7,7,8,8,8,6,6,5,5,4,4,4,5,5,6,6,6,6,7,7,6,6,5,5,4,5,4,4,4,5,5,5
124b0b2923,105,4,4,5,5,5,5,5,5,5,6,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,9,9,9,10,11,10,10,10,10,12,12,13,12,12,12,12,12,12,12,12,14,15,16,16,16,16,15,16,22,22,22,22,23,23,23,23,23,23,23
124b0b2923,201,42,42,42,42,42,42,42,43,43,42,42,43,44,44,44,44,44,44,45,45,44,44,43,43,41,39,38,38,38,38,38,39,39,39,39,38,38,38,39,39,39,39,39,40,40,37,37,36,36,38,38,37,37,37,37,37,37,37,37,35,35,35,34,33,33,33
124b0b2923,202,3,3,3,3,4,3,5,5,6,6,6,7,7,7,7,7,7,7,8,7,7,6,6,6,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,10,11,11,10,11,11,11,11,11,11,11
124b0b2923,203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,2,2,3,3,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3
124b0b2923,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,,,2,3,3,3,3,3,3,3,2,,,,1,,,,,,,
124b0b2923,205,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,,,
431a5e2f62752f3296d8,104,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431a5e2f62752f3296d8,201,27,27,25,24,23,21,17,16,16,16,16,16,15,15,15,15,14,14,14,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431a5e2f62752f3296d8,202,2,2,2,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431a5e2f62752f3296d8,203,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482b8653e,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,
482b8653e,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
482b8653e,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,4,4
482b8653e,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,1
482b8653e,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,9,10,10,11,11,11,11,10,10,11,11,11,11,10,11,10,10,10
486d890e4b2,102,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486d890e4b2,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486d890e4b2,104,26,26,27,27,27,29,30,30,30,29,29,29,29,30,30,30,31,31,31,32,31,30,29,30,32,31,33,34,33,34,34,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486d890e4b2,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
486d890e4b2,110,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486d890e4b2,111,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
486d890e4b2,201,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,20,20,20,20,20,20,20,20,20,20,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13
486d890e4b2,202,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
753d504162fb,101,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753d504162fb,102,9,9,9,9,9,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753d504162fb,103,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753d504162fb,104,35,35,35,35,35,34,35,35,35,37,36,70,70,67,66,67,65,61,62,62,61,61,59,6,6,5,5,5,5,4,5,5,5,6,6,3,3,3,3,3,3,3,3,6,6,6,6,1,1,3,3,3,4,5,6,6,8,8,10,1,4,4,5,7,9,12
753d504162fb,105,14,14,14,14,14,15,16,17,17,16,17,17,17,18,19,19,19,19,19,19,19,20,21,5,5,5,9,9,9,9,10,11,11,12,13,4,4,6,6,7,7,7,7,7,7,8,10,2,3,3,4,4,4,4,5,6,6,6,6,1,1,1,2,4,4,5
753d504162fb,108,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753d504162fb,110,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753d504162fb,201,189,189,181,182,182,180,181,187,187,186,185,169,165,161,158,154,153,150,152,150,148,146,143,145,143,143,143,139,139,138,137,136,136,135,135,139,138,137,136,135,133,133,130,130,127,127,127,138,137,137,136,132,129,129,128,127,126,126,125,127,121,101,100,100,99,98
753d504162fb,202,9,9,8,8,8,8,9,14,14,14,14,41,41,41,41,41,41,38,38,39,40,38,38,31,30,30,30,30,30,29,30,32,31,30,30,22,22,23,23,24,25,25,23,29,31,32,33,28,26,26,25,25,25,24,26,26,30,29,29,27,26,20,21,20,20,20
753d504162fb,203,12,12,12,13,13,12,12,12,12,16,18,11,11,11,10,10,10,9,8,7,6,5,6,12,11,11,11,11,12,11,13,13,13,13,14,20,18,18,18,17,15,15,14,15,15,14,14,8,8,7,7,6,5,5,5,6,7,8,8,10,9,7,8,9,9,8
753d504162fb,204,38,38,40,39,38,38,40,40,40,42,42,7,5,6,8,12,13,15,20,22,21,22,24,73,74,75,77,76,83,89,87,92,91,87,89,86,85,88,89,87,86,85,83,85,79,82,81,85,86,86,87,85,83,81,81,80,81,81,81,91,89,49,51,53,56,55
753d504162fb,205,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,19,19,19,20,20,20,20,20,21,21,22,22,30,30,31,31,31,31,31,32,32,31,30,29,37,37,37,37,37,37,36,35,35,35,35,35,41,41,41,41,41,42,42
753d504162fb,208,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1
873eb3d44db2e7d,110,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,12,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,11
873eb3d44db2e7d,111,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4362a00dde35,103,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,2,2,2,2,5,5,5,5,5,5,5
4362a00dde35,104,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,3,3,3,3,3,3,3,3,5,6,6,6,6,6,6,6,5,5,5,5,6,4,4,3,4,4,4,4,4,4,4,4,4,11,13,13,12,16,18,19,20,21,21
4362a00dde35,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
4362a00dde35,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
4362a00dde35,201,4,4,4,4,4,4,3,3,3,3,3,3,3,5,5,5,5,5,5,7,10,10,9,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15
4362a00dde35,202,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2
4362a00dde35,203,1,1,1,,,,,,,,,,,,,,1,1,1,4,4,4,4,8,10,10,10,10,11,12,13,13,13,13,13,14,15,15,16,16,16,16,17,19,19,22,22,22,23,32,34,39,38,39,43,40,39,40,50,46,46,49,53,55,64,68
4362a00dde35,204,,,,,,,,,,,,1,1,2,2,2,2,2,2,6,6,6,7,6,7,8,8,8,8,8,10,11,13,13,14,14,14,15,16,16,18,18,19,19,19,26,30,38,44,52,57,72,74,78,78,75,77,78,94,109,121,131,137,137,145,146
4362a00dde35,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,9,10,10,11,12,12
4362a00dde35,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
5023be0e96eca5060d772a1a,110,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
7165e9bb58a6e96,110,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7165e9bb58a6e96,111,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7204b4a7b7182f,110,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,4,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,6,6,6
52264fc5da6e2b07d,101,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52264fc5da6e2b07d,102,6,6,6,6,6,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,10,10,9,12,12,12,12,12,12,12,12,14,15,15,15,9,9,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13
52264fc5da6e2b07d,103,86,86,87,84,84,85,85,85,89,89,90,101,103,103,103,103,102,100,97,93,96,96,94,88,88,87,87,85,84,83,75,74,74,71,70,70,68,66,64,66,67,66,69,72,74,76,75,68,67,67,67,68,70,69,68,70,72,71,72,69,68,67,65,68,68,67
52264fc5da6e2b07d,104,263,266,265,264,268,268,270,275,275,278,278,276,280,280,281,282,282,278,275,276,278,280,279,281,277,274,270,270,270,269,261,262,261,260,265,268,268,266,273,275,278,280,283,287,288,288,287,289,288,287,290,290,293,296,297,299,302,305,309,306,304,303,304,307,313,309
52264fc5da6e2b07d,105,59,60,60,60,60,61,65,67,73,74,76,76,75,75,75,75,75,74,74,76,76,77,77,76,75,77,78,76,75,74,72,73,72,73,73,73,73,74,74,75,76,76,81,86,90,90,91,91,91,91,92,93,91,91,92,92,95,98,97,98,99,99,100,98,98,97
52264fc5da6e2b07d,108,39,39,39,39,39,40,40,40,40,40,39,41,41,42,43,43,43,43,43,40,41,41,42,42,42,43,44,45,44,46,45,46,46,46,46,46,47,47,47,46,48,48,49,50,52,52,52,52,53,53,53,55,54,55,55,55,55,55,55,55,53,53,53,52,50,50
52264fc5da6e2b07d,201,141,141,141,140,139,139,140,142,144,144,144,125,125,125,125,124,123,123,124,124,124,124,124,133,133,133,133,133,133,133,132,132,131,130,129,138,138,138,137,137,137,137,135,135,134,134,133,135,136,135,135,135,135,134,134,134,133,132,131,132,131,131,131,131,131,131
52264fc5da6e2b07d,202,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,
52264fc5da6e2b07d,203,21,21,21,21,21,21,21,21,21,21,21,14,12,12,12,12,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,7,7,10,10,10,10,10,10,10,9,8,8,8,8,10,10,9,9,7,7,6
52264fc5da6e2b07d,204,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
54035d8f2028cfc30d96,110,9,9,9,9,9,9,9,10,10,7,7,8,9,9,10,10,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,9,9,9,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13
66219e0ebdc39e7bb,110,7,8,9,9,9,8,8,8,8,8,10,18,18,18,18,18,18,18,17,16,16,16,16,16,15,15,15,15,14,14,14,13,14,15,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,18,18,20,23,26,26,26,26,25,28,26,28
72252dbb758abda,111,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25298254b56ed056,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,2,2,3,4,6,1,,,,,,,,,,,,,
25298254b56ed056,104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,16,16,18,11,,,,,,,,,,,,
