group,phy_comp_type_code_id,2020_01_01,2020_02_01,2020_03_01,2020_04_01,2020_05_01,2020_06_01,2020_07_01,2020_08_01,2020_09_01,2020_10_01,2020_11_01,2020_12_01,2021_01_01,2021_02_01,2021_03_01,2021_04_01,2021_05_01,2021_06_01,2021_07_01,2021_08_01,2021_09_01,2021_10_01,2021_11_01,2021_12_01,2022_01_01,2022_02_01,2022_03_01,2022_04_01,2022_05_01,2022_06_01,2022_07_01,2022_08_01,2022_09_01,2022_10_01,2022_11_01,2022_12_01,2023_01_01,2023_02_01,2023_03_01,2023_04_01,2023_05_01,2023_06_01,2023_07_01,2023_08_01,2023_09_01,2023_10_01,2023_11_01,2023_12_01,2024_01_01,2024_02_01,2024_03_01,2024_04_01,2024_05_01,2024_06_01,2024_07_01,2024_08_01,2024_09_01,2024_10_01,2024_11_01,2024_12_01,2025_01_01,2025_02_01,2025_03_01,2025_04_01,2025_05_01,2025_06_01
25298254b56ed056,204,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
5311223365,110,11,12,12,12,12,12,12,12,12,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,11,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,10,10,11,10,10,10,10,11,11
aa64087db31,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,5,6,6,2,4,4,4,5,6,6,4,4,6,6,6,4,6,8,9,10,10,11,11,14,16,22,30,42,44,43,51,49,51,48
aa64087db31,104,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,8,8,8,9,9,9,10,8,8,1,2,2,2,2,2,2,2,2,2,,,,,,,,1,1,3,5,3,5,7,8,9,12,12,12
aa64087db31,105,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,3,5,6,6,6,1,2,2,2,2,2,3,4,7,7,7,7,,,,1,1,1,2,7,7,7,8,7,19,19,20,19,18,19,19
aa64087db31,201,113,113,113,113,111,112,113,115,115,114,113,109,109,109,109,109,110,109,108,108,107,107,107,113,114,92,90,87,87,85,83,82,81,80,79,77,75,75,75,74,73,72,71,71,71,71,69,69,68,67,66,65,65,65,65,65,64,57,57,53,53,51,51,51,50,50
aa64087db31,202,13,13,13,13,13,13,13,14,14,14,15,19,19,19,18,18,18,18,19,23,23,22,22,18,18,18,18,18,18,17,16,13,14,14,14,12,12,12,12,12,12,12,11,10,9,10,10,12,12,12,12,12,12,12,12,13,13,13,13,8,8,8,7,7,7,7
aa64087db31,203,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,3,5,6,10,10,9,11,12,10,7,8,8,17,18,19,20,18,19,13,12,14,13,13,13,13,13,13,13,12,12,11,10,10,11,11,11,7,7,7,7,7,6,6
aa64087db31,204,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,7,8,8,8,9,8,7,8,6,2,4,3,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,2,2,2
aa64087db31,205,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,6,6,8,8,8,8,9,9,8,8,8,8,14,14,14,14,14,13,11,12,12,11,11,10,17,16,15,14,14,14,14,12,12,12,12,11,,,,,,,
ac675bd5ecfb4ee6,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ac675bd5ecfb4ee6,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1
ac675bd5ecfb4ee6,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,41,41,41,40,39,41,41,41,40,42,42,38,38,39,39,40,39,39,38,39,37,36,36,36,36,35,35,35,35
ac675bd5ecfb4ee6,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,35,44,44,44,44,44,46,46,46,45,45,46,47,40,42,41,42,41,39,39,37,35,38,41,37,40,42,39,38,39,39
acd9a4ba8cd9ce0,110,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6
acd9a4ba8cd9ce0,111,2,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af5c329b80b,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
af5c329b80b,102,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2
af5c329b80b,103,4,4,4,4,4,4,4,4,4,4,3,1,2,2,2,2,2,3,3,4,3,2,2,4,4,5,5,5,5,5,5,7,8,7,7,5,4,5,5,5,5,6,6,6,6,6,6,10,10,10,10,10,10,10,10,12,15,15,15,11,13,11,12,11,14,14
af5c329b80b,104,26,27,27,25,25,25,25,26,25,27,26,26,26,27,28,35,33,34,33,34,33,35,34,36,38,41,40,42,39,37,36,35,33,32,32,33,26,26,27,29,30,30,30,31,31,31,31,31,29,29,30,30,30,28,29,30,31,32,32,32,32,33,32,32,32,30
af5c329b80b,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,4,4,4,4,4,4
af5c329b80b,110,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af5c329b80b,201,83,83,83,81,84,85,84,85,84,85,86,82,81,83,82,82,81,81,81,81,83,83,82,82,80,80,79,78,79,76,76,76,76,76,75,74,67,67,66,66,65,65,65,67,67,67,66,65,65,63,62,60,59,59,59,58,56,55,55,61,61,61,61,61,61,60
af5c329b80b,202,3,3,3,2,2,2,3,4,4,4,4,11,11,10,10,10,10,10,10,11,11,11,10,8,8,8,8,8,8,8,9,10,10,10,10,10,8,8,8,8,8,8,11,13,14,14,15,12,13,14,14,14,14,13,13,15,19,20,20,16,16,16,16,16,16,16
af5c329b80b,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,
af5c329b80b,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
b51a3ae658d8063,107,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b51a3ae658d8063,110,35,35,36,36,33,33,32,32,34,33,32,33,33,32,32,31,29,30,31,31,30,32,35,35,33,34,37,37,37,36,33,30,31,29,28,28,28,28,29,30,30,30,28,29,29,29,30,28,28,30,31,30,30,30,30,31,30,29,29,29,30,30,30,30,30,30
b51a3ae658d8063,111,6,6,5,3,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b51a3ae658d8063,210,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4c,110,433,443,452,445,440,433,431,431,425,376,375,384,379,375,374,380,373,376,377,378,376,374,368,373,371,372,367,369,364,358,361,366,373,381,383,377,396,404,402,402,402,404,407,408,407,404,406,403,403,404,397,391,393,396,398,395,396,402,399,405,405,404,406,405,406,406
d4c,111,6,6,7,7,7,7,7,7,7,7,7,4,4,4,4,4,3,3,3,3,3,3,3,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
d4c,209,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4c,210,2,2,2,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4c,211,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d83244949f,104,6,7,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,13,13,13,13,13,13,13,13,14,14,14,15,16,16,16,15,17,18,21,21,21,21,18,18,19,18,18,18,20,20,19,19,21,18,16,16,18,18,19,20,19
d83244949f,105,25,28,28,28,28,28,28,28,29,32,32,32,32,30,30,30,30,30,31,32,32,33,31,30,30,30,30,30,30,29,29,30,29,32,33,33,33,33,34,34,34,34,34,35,35,39,40,39,40,40,41,41,41,41,41,41,41,43,43,43,46,47,49,49,50,51
d83244949f,108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
d83244949f,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
d83244949f,201,26,26,25,25,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,27,26,26,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
d83244949f,202,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,6,6,6,6,6,1,1,1,1,1,1,1,1,3,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6
d83244949f,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,4,4,4,4,4,4,5,5,6,6,5,5,4,4,4,4,4,4,4,6,6,7,8,8,9,8,6,6,8,9,9
d83244949f,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,3,2,2,2,2,,,2,1,1,1,1,1,1,1,1,1,,,,,,,,,
d83244949f,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
daa18841da21816e8,110,28,28,27,26,28,28,28,28,29,22,22,22,22,22,22,21,20,21,21,21,22,21,21,21,21,21,21,21,24,24,25,25,25,24,23,23,24,25,25,25,25,25,24,24,24,25,25,25,25,26,26,26,28,28,28,28,28,28,28,29,28,29,29,29,29,28
de212d4ffe9075c0,110,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,17,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17
e3d2ea0973060bc,103,11,11,11,11,11,10,9,9,9,8,8,8,7,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,5,6,6,6,6,6,8,8,8,4,4,4,4,4,4,4,6,7,7,7,7,11,12,12,12,15,14,14
e3d2ea0973060bc,104,12,12,12,11,11,11,10,11,11,11,11,11,11,11,11,13,14,14,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,15,15
e3d2ea0973060bc,108,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
e3d2ea0973060bc,201,75,75,75,75,75,75,76,79,79,80,80,71,71,71,70,70,70,70,69,71,71,73,73,77,77,77,74,73,70,70,69,70,73,72,71,71,71,71,71,71,71,71,71,72,72,71,71,75,75,75,75,75,75,75,74,74,73,73,72,77,77,77,77,77,77,77
e3d2ea0973060bc,202,7,7,7,7,7,6,6,7,7,7,7,17,17,17,17,17,17,17,17,16,15,15,15,11,11,11,11,11,11,11,11,11,10,10,10,9,10,10,10,10,10,11,11,15,22,25,25,25,24,25,25,25,25,25,28,28,29,30,30,19,19,19,19,19,19,19
e3d2ea0973060bc,203,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,8,9,9,9,9,9,9,9,9,10,9,9,9,9,8,8,8,8,8,8,10,10,10,10,10,10,10,9,9,9,9
e9fc0cdeab3d8c2,110,16,16,15,14,12,12,12,12,13,14,14,14,13,14,13,14,16,16,18,19,20,19,19,19,19,19,21,21,21,20,20,21,19,17,17,18,19,19,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,20,20,20,20
e9fc0cdeab3d8c2,111,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e36587ae2fc0,102,8,8,8,8,8,8,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,5,5,5,5,5,5,5,6,7,8,8,8,4,4,4,4,4,4,4,4,5,5,6,6,2,2,2,2,2,2,2
e36587ae2fc0,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,7,8,8,9,9,9,10,11,12,14,14,12,12,12,12,14,14,15,18,17,18,17,19,19,19,21,23,22,24,25,24,23,24,23,26,24,24,25,26
e36587ae2fc0,104,164,166,169,169,166,165,168,171,172,170,171,170,171,171,169,167,164,162,166,167,164,166,163,164,175,176,181,192,190,184,196,204,204,203,206,202,202,204,205,208,205,208,220,223,222,219,217,218,202,202,201,202,215,223,232,242,238,244,245,247,246,247,247,254,262,264
e36587ae2fc0,105,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,4,4,8,5,9,9,9,9,9,9,11,10,10,10,13,14,14,14,15,15,15,16,15,15,15,17,17,17,18,19,19,19,19,19
e36587ae2fc0,108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
e36587ae2fc0,110,4,4,5,4,5,5,5,5,5,5,5,5,5,5,6,6,4,4,4,5,5,5,5,5,6,7,8,7,8,8,8,8,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8
e36587ae2fc0,201,73,73,73,72,72,72,72,73,73,72,72,70,71,71,70,70,69,69,69,69,69,69,69,68,67,67,67,67,68,67,67,67,67,67,67,74,74,74,74,74,74,74,73,73,73,73,73,75,74,74,74,74,74,74,74,74,73,72,72,74,73,72,72,71,71,71
e36587ae2fc0,202,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
e36587ae2fc0,203,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,5,5,5,5,5,6,7,7,7,7,7,7,7,10,9,9,9,9,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
e36587ae2fc0,204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,11,12,12,12,12,12,12,13,14,14,14,15,9,7,7,7,7,6,6,6,5,5,5,5,1,2,2,2,2,2,2
e36587ae2fc0,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
e36587ae2fc0,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
f4d6f0d853877f4f7,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
f4d6f0d853877f4f7,102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d6f0d853877f4f7,103,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,15,15,18,18,18,18,18,18,18
f4d6f0d853877f4f7,104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,43,45,46,47,48,35,38,37,43,45,45,42
f4d6f0d853877f4f7,201,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1
f4d6f0d853877f4f7,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,15,15,15,15,15
f5d122794f040,101,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,103,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,104,9,9,9,9,9,10,10,12,13,13,13,12,12,12,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,105,2,2,2,2,2,2,3,3,4,4,5,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,111,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,201,22,22,22,22,21,21,21,20,20,20,20,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,204,1,1,1,1,1,1,1,1,1,6,6,6,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5d122794f040,205,3,3,3,3,3,3,4,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f61b07e2203188b,110,7,7,7,7,8,8,9,9,9,9,9,10,10,10,11,11,11,11,12,13,13,13,12,12,11,11,11,12,13,13,12,13,13,13,13,14,13,13,15,15,15,15,14,14,15,15,15,15,15,15,16,16,15,15,15,15,16,17,17,17,18,20,21,22,24,25
f61b07e2203188b,111,4,4,3,2,2,2,2,2,2,1,1,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f61b07e2203188b,211,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe6529973baae044,110,22,24,22,22,22,21,21,21,20,18,18,17,18,18,18,19,19,19,21,21,20,20,20,19,19,19,20,19,18,19,20,21,21,21,21,21,22,23,23,23,22,23,22,22,22,21,23,23,23,25,25,24,24,24,25,25,25,25,25,25,25,26,27,26,26,26
fe6529973baae044,111,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
